surah_number,surah_name,ayah_number,reciter,word_number,start_time_ms,end_time_ms,duration_ms,audio_url
109,Al-Kafirun,3,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109003.mp3
109,Al-Kafirun,3,Maher Al-Mu'aiqly,2,920,1600,680,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109003.mp3
109,Al-Kafirun,3,Maher Al-Mu'aiqly,3,2000,2720,720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109003.mp3
109,Al-Kafirun,3,Maher Al-Mu'aiqly,4,3050,3150,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109003.mp3
109,Al-Kafirun,3,Maher Al-Mu'aiqly,5,3640,4680,1040,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109003.mp3
109,Al-Kafirun,4,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109004.mp3
109,Al-Kafirun,4,Maher Al-Mu'aiqly,2,960,1320,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109004.mp3
109,Al-Kafirun,4,Maher Al-Mu'aiqly,3,1480,2080,600,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109004.mp3
109,Al-Kafirun,4,Maher Al-Mu'aiqly,4,2370,2470,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109004.mp3
109,Al-Kafirun,4,Maher Al-Mu'aiqly,5,2840,3480,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109004.mp3
109,Al-Kafirun,5,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109005.mp3
109,Al-Kafirun,5,Maher Al-Mu'aiqly,2,1240,1880,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109005.mp3
109,Al-Kafirun,5,Maher Al-Mu'aiqly,3,2320,3000,680,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109005.mp3
109,Al-Kafirun,5,Maher Al-Mu'aiqly,4,3330,3430,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109005.mp3
109,Al-Kafirun,5,Maher Al-Mu'aiqly,5,4120,5160,1040,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109005.mp3
109,Al-Kafirun,6,Maher Al-Mu'aiqly,1,0,200,200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109006.mp3
109,Al-Kafirun,6,Maher Al-Mu'aiqly,2,440,1000,560,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109006.mp3
109,Al-Kafirun,6,Maher Al-Mu'aiqly,3,1240,1680,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109006.mp3
109,Al-Kafirun,6,Maher Al-Mu'aiqly,4,1840,3080,1240,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/109006.mp3
111,Al-Lahab,1,Maher Al-Mu'aiqly,1,0,440,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111001.mp3
111,Al-Lahab,1,Maher Al-Mu'aiqly,2,560,920,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111001.mp3
111,Al-Lahab,1,Maher Al-Mu'aiqly,3,2120,2560,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111001.mp3
111,Al-Lahab,1,Maher Al-Mu'aiqly,4,2840,3280,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111001.mp3
111,Al-Lahab,1,Maher Al-Mu'aiqly,5,3800,4840,1040,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111001.mp3
111,Al-Lahab,2,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111002.mp3
111,Al-Lahab,2,Maher Al-Mu'aiqly,2,920,1600,680,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111002.mp3
111,Al-Lahab,2,Maher Al-Mu'aiqly,3,2050,2150,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111002.mp3
111,Al-Lahab,2,Maher Al-Mu'aiqly,4,2280,2840,560,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111002.mp3
111,Al-Lahab,2,Maher Al-Mu'aiqly,5,2970,3070,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111002.mp3
111,Al-Lahab,2,Maher Al-Mu'aiqly,6,3480,4280,800,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111002.mp3
111,Al-Lahab,3,Maher Al-Mu'aiqly,1,0,560,560,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111003.mp3
111,Al-Lahab,3,Maher Al-Mu'aiqly,2,760,1120,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111003.mp3
111,Al-Lahab,3,Maher Al-Mu'aiqly,3,1640,2280,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111003.mp3
111,Al-Lahab,3,Maher Al-Mu'aiqly,4,2440,3200,760,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111003.mp3
111,Al-Lahab,4,Maher Al-Mu'aiqly,1,0,840,840,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111004.mp3
111,Al-Lahab,4,Maher Al-Mu'aiqly,2,1040,2080,1040,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111004.mp3
111,Al-Lahab,4,Maher Al-Mu'aiqly,3,2400,3160,760,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111004.mp3
111,Al-Lahab,5,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111005.mp3
111,Al-Lahab,5,Maher Al-Mu'aiqly,2,160,800,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111005.mp3
111,Al-Lahab,5,Maher Al-Mu'aiqly,3,1000,1480,480,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111005.mp3
111,Al-Lahab,5,Maher Al-Mu'aiqly,4,1770,1870,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111005.mp3
111,Al-Lahab,5,Maher Al-Mu'aiqly,5,2520,3640,1120,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/111005.mp3
112,Al-Ikhlas,1,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112001.mp3
112,Al-Ikhlas,1,Maher Al-Mu'aiqly,2,200,440,240,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112001.mp3
112,Al-Ikhlas,1,Maher Al-Mu'aiqly,3,610,710,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112001.mp3
112,Al-Ikhlas,1,Maher Al-Mu'aiqly,4,1320,1920,600,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112001.mp3
112,Al-Ikhlas,2,Maher Al-Mu'aiqly,1,170,270,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112002.mp3
112,Al-Ikhlas,2,Maher Al-Mu'aiqly,2,840,1560,720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112002.mp3
112,Al-Ikhlas,3,Maher Al-Mu'aiqly,1,0,200,200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112003.mp3
112,Al-Ikhlas,3,Maher Al-Mu'aiqly,2,280,680,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112003.mp3
112,Al-Ikhlas,3,Maher Al-Mu'aiqly,3,720,1080,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112003.mp3
112,Al-Ikhlas,3,Maher Al-Mu'aiqly,4,1200,2080,880,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112003.mp3
112,Al-Ikhlas,4,Maher Al-Mu'aiqly,1,0,280,280,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112004.mp3
112,Al-Ikhlas,4,Maher Al-Mu'aiqly,2,400,600,200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112004.mp3
112,Al-Ikhlas,4,Maher Al-Mu'aiqly,3,970,1070,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112004.mp3
112,Al-Ikhlas,4,Maher Al-Mu'aiqly,4,1240,1720,480,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112004.mp3
112,Al-Ikhlas,4,Maher Al-Mu'aiqly,5,2160,2880,720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/112004.mp3
113,Al-Falaq,1,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113001.mp3
113,Al-Falaq,1,Maher Al-Mu'aiqly,2,240,800,560,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113001.mp3
113,Al-Falaq,1,Maher Al-Mu'aiqly,3,850,950,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113001.mp3
113,Al-Falaq,1,Maher Al-Mu'aiqly,4,1680,2480,800,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113001.mp3
113,Al-Falaq,2,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113002.mp3
113,Al-Falaq,2,Maher Al-Mu'aiqly,2,600,1200,600,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113002.mp3
113,Al-Falaq,2,Maher Al-Mu'aiqly,3,1290,1390,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113002.mp3
113,Al-Falaq,2,Maher Al-Mu'aiqly,4,1530,1630,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113002.mp3
113,Al-Falaq,3,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113003.mp3
113,Al-Falaq,3,Maher Al-Mu'aiqly,2,600,1120,520,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113003.mp3
113,Al-Falaq,3,Maher Al-Mu'aiqly,3,1280,1880,600,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113003.mp3
113,Al-Falaq,3,Maher Al-Mu'aiqly,4,2280,2400,120,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113003.mp3
113,Al-Falaq,3,Maher Al-Mu'aiqly,5,2560,3320,760,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113003.mp3
113,Al-Falaq,4,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113004.mp3
113,Al-Falaq,4,Maher Al-Mu'aiqly,2,720,1280,560,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113004.mp3
113,Al-Falaq,4,Maher Al-Mu'aiqly,3,1520,2520,1000,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113004.mp3
113,Al-Falaq,4,Maher Al-Mu'aiqly,4,2690,2790,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113004.mp3
113,Al-Falaq,4,Maher Al-Mu'aiqly,5,2880,3840,960,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113004.mp3
113,Al-Falaq,5,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113005.mp3
113,Al-Falaq,5,Maher Al-Mu'aiqly,2,720,1280,560,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113005.mp3
113,Al-Falaq,5,Maher Al-Mu'aiqly,3,1440,2040,600,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113005.mp3
113,Al-Falaq,5,Maher Al-Mu'aiqly,4,2480,2600,120,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113005.mp3
113,Al-Falaq,5,Maher Al-Mu'aiqly,5,2760,3760,1000,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/113005.mp3
